,MPA,Designation,Substrate,Proportion,Error,Total distance,Transect distance in meters,Percentage
1,Anacapa Island,MPA,Hard,0.248853629,0.011559528,113172.2413,28163.32294,24.89%
2,Ano Nuevo,MPA,Hard,0.460302518,0.131266611,2082.038271,958.3674589,46.03%
3,Big Creek,MPA,Hard,0.192686791,0.056345473,1770.181456,341.0905843,19.27%
4,Bodega Bay,MPA,Hard,0.665083351,0.031642803,24227.09151,16113.0352,66.51%
5,Campus Point,MPA,Hard,0.025395343,0.012029287,5919.514153,150.3280923,2.54%
6,Carrington Point,MPA,Hard,0.340793575,0.018168404,46317.27714,15784.63046,34.08%
7,Farallon Islands,MPA,Hard,0.479931127,0.04769679,13120.34605,6296.862467,47.99%
8,Farnsworth,MPA,Hard,0.142260709,0.024186678,4326.288248,615.4608335,14.23%
9,Gull Island,MPA,Hard,0.170398303,0.005802464,73345.09233,12497.87927,17.04%
10,Harris Point,MPA,Hard,0.354752029,0.017867575,47740.98172,16936.21013,35.48%
11,N/A,MPA,Hard,0.717991359,0.036163002,9748.515449,6999.349856,71.80%
12,Pillar Point,MPA,Hard,0.733317407,0.064048616,1965.262721,1441.161362,73.33%
13,Point Arena,MPA,Hard,0.527247776,0.073470348,8443.086369,4451.598511,52.72%
14,Point Buchon,MPA,Hard,0.499375136,0.030812753,28379.47435,14172.00387,49.94%
15,Point Conception,MPA,Hard,0.031075228,0.014951336,5844.265706,181.6118893,3.11%
16,Point Lobos,MPA,Hard,0.543437407,0.026161764,28301.37348,15380.02502,54.34%
17,Point St. George,MPA,Hard,0.517375642,0.044912296,13154.45251,6805.79331,51.74%
18,Point Sur,MPA,Hard,0.729554645,0.026578266,24633.71282,17971.63961,72.96%
19,Portuguese Ledge,MPA,Hard,0.407492071,0.092092538,3149.530062,1283.408528,40.75%
20,Reading Rock,MPA,Hard,0.807333181,0.043407395,11062.03886,8930.75102,80.73%
21,Sea Lion Gulch,MPA,Hard,0.59542184,0.054777623,5306.884182,3159.834744,59.54%
22,South La Jolla,MPA,Hard,0.163036138,0.059019173,4638.559377,756.2528067,16.30%
23,South Point,MPA,Hard,0.177800506,0.011575454,54131.38455,9624.587564,17.78%
24,Swami's,MPA,Hard,0.056808105,0.028805091,2934.874112,166.7246367,5.68%
25,Ten Mile,MPA,Hard,0.458716387,0.047228827,12737.46919,5842.885848,45.87%
26,Anacapa Island,MPA,Hard_Mixed,0.265159504,0.008681057,113172.2413,30008.69536,26.52%
27,Ano Nuevo,MPA,Hard_Mixed,0.220850105,0.056427829,2082.038271,459.8183709,22.09%
28,Big Creek,MPA,Hard_Mixed,0.05172038,0.026252923,1770.181456,91.55445759,5.17%
29,Bodega Bay,MPA,Hard_Mixed,0.152942077,0.018044085,24227.09151,3705.341694,15.29%
30,Campus Point,MPA,Hard_Mixed,0.012869692,0.003137509,5919.514153,76.18232394,1.29%
31,Carrington Point,MPA,Hard_Mixed,0.288735704,0.017872125,46317.27714,13373.45162,28.87%
32,Farallon Islands,MPA,Hard_Mixed,0.266749109,0.024154424,13120.34605,3499.840619,26.67%
33,Farnsworth,MPA,Hard_Mixed,0.141215262,0.015755716,4326.288248,610.9379285,14.12%
34,Gull Island,MPA,Hard_Mixed,0.184988786,0.005364008,73345.09233,13568.01959,18.50%
35,Harris Point,MPA,Hard_Mixed,0.199635219,0.011540459,47740.98172,9530.78134,19.96%
36,N/A,MPA,Hard_Mixed,0.221824664,0.030625627,9748.515449,2162.461164,22.18%
37,Pillar Point,MPA,Hard_Mixed,0.10897702,0.03783048,1965.262721,214.1684748,10.90%
38,Point Arena,MPA,Hard_Mixed,0.147019928,0.044430981,8443.086369,1241.30195,14.70%
39,Point Buchon,MPA,Hard_Mixed,0.212339279,0.018947254,28379.47435,6026.077123,21.23%
40,Point Conception,MPA,Hard_Mixed,0.08271038,0.036536913,5844.265706,483.3814373,8.27%
41,Point Lobos,MPA,Hard_Mixed,0.119853916,0.010091516,28301.37348,3392.03044,11.99%
42,Point St. George,MPA,Hard_Mixed,0.105982447,0.01470536,13154.45251,1394.141066,10.60%
43,Point Sur,MPA,Hard_Mixed,0.140997074,0.015689686,24633.71282,3473.28143,14.10%
44,Portuguese Ledge,MPA,Hard_Mixed,0.153802921,0.045425648,3149.530062,484.4069233,15.38%
45,Reading Rock,MPA,Hard_Mixed,0.097196403,0.03076946,11062.03886,1075.190387,9.72%
46,Sea Lion Gulch,MPA,Hard_Mixed,0.245481694,0.046450592,5306.884182,1302.742919,24.55%
47,South La Jolla,MPA,Hard_Mixed,0.130405058,0.022407414,4638.559377,604.8916046,13.04%
48,South Point,MPA,Hard_Mixed,0.250822281,0.009839171,54131.38455,13577.35735,25.08%
49,Swami's,MPA,Hard_Mixed,0.07022576,0.024787561,2934.874112,206.103765,7.02%
50,Ten Mile,MPA,Hard_Mixed,0.101833327,0.017136251,12737.46919,1297.098865,10.18%
51,Anacapa Island,MPA,Soft_Mixed,0.033661734,0.005568929,113172.2413,3809.573882,3.37%
52,Ano Nuevo,MPA,Soft_Mixed,0.02521813,0,2082.038271,52.50511179,2.52%
53,Big Creek,MPA,Soft_Mixed,0,0,1770.181456,0,0.00%
54,Bodega Bay,MPA,Soft_Mixed,0.017567196,0.003644818,24227.09151,425.602065,1.76%
55,Campus Point,MPA,Soft_Mixed,0.109252516,0.04765875,5919.514153,646.7218147,10.93%
56,Carrington Point,MPA,Soft_Mixed,0.169671485,0.0217374,46317.27714,7858.721193,16.97%
57,Farallon Islands,MPA,Soft_Mixed,0.018274527,0.005834784,13120.34605,239.7681182,1.83%
58,Farnsworth,MPA,Soft_Mixed,0.175101348,0.055346912,4326.288248,757.5389041,17.51%
59,Gull Island,MPA,Soft_Mixed,0.012849224,0.001361608,73345.09233,942.4275206,1.28%
60,Harris Point,MPA,Soft_Mixed,0.014802818,0.003318945,47740.98172,706.7010635,1.48%
61,N/A,MPA,Soft_Mixed,0.034168679,0.031892118,9748.515449,333.0938951,3.42%
62,Pillar Point,MPA,Soft_Mixed,0.013226876,0,1965.262721,25.99428631,1.32%
63,Point Arena,MPA,Soft_Mixed,0.073117315,0.024993584,8443.086369,617.3358056,7.31%
64,Point Buchon,MPA,Soft_Mixed,0.012363008,0.002865285,28379.47435,350.8556685,1.24%
65,Point Conception,MPA,Soft_Mixed,0.032689975,0.008517687,5844.265706,191.0488998,3.27%
66,Point Lobos,MPA,Soft_Mixed,0.034262831,0.008066148,28301.37348,969.6851766,3.43%
67,Point St. George,MPA,Soft_Mixed,0,0,13154.45251,0,0.00%
68,Point Sur,MPA,Soft_Mixed,0.127593043,0.046258137,24633.71282,3143.090379,12.76%
69,Portuguese Ledge,MPA,Soft_Mixed,0,0,3149.530062,0,0.00%
70,Reading Rock,MPA,Soft_Mixed,0.048150245,0.018120543,11062.03886,532.6398812,4.82%
71,Sea Lion Gulch,MPA,Soft_Mixed,0.00107432,0,5306.884182,5.701291814,0.11%
72,South La Jolla,MPA,Soft_Mixed,0.024652369,0.012135556,4638.559377,114.3514774,2.47%
73,South Point,MPA,Soft_Mixed,0.016974102,0.003148647,54131.38455,918.8316428,1.70%
74,Swami's,MPA,Soft_Mixed,0.081185616,0.033007013,2934.874112,238.2695626,8.12%
75,Ten Mile,MPA,Soft_Mixed,0,0,12737.46919,0,0.00%
76,Anacapa Island,MPA,Soft,0.480113179,0.01222436,113172.2413,54335.48453,48.01%
77,Ano Nuevo,MPA,Soft,0.312542845,0.146841274,2082.038271,650.7261647,31.25%
78,Big Creek,MPA,Soft,0.755592828,0.081303488,1770.181456,1337.536413,75.56%
79,Bodega Bay,MPA,Soft,0.192966455,0.027868371,24227.09151,4675.015963,19.30%
80,Campus Point,MPA,Soft,0.930445111,0.027460366,5919.514153,5507.783003,93.04%
81,Carrington Point,MPA,Soft,0.281543409,0.017151189,46317.27714,13040.3241,28.15%
82,Farallon Islands,MPA,Soft,0.249258759,0.040236422,13120.34605,3270.361175,24.93%
83,Farnsworth,MPA,Soft,0.663993625,0.045277022,4326.288248,2872.627817,66.40%
84,Gull Island,MPA,Soft,0.637841024,0.007153707,73345.09233,46782.50879,63.78%
85,Harris Point,MPA,Soft,0.446508524,0.020610384,47740.98172,21316.75528,44.65%
86,N/A,MPA,Soft,0.075398159,0.011911949,9748.515449,735.0201179,7.54%
87,Pillar Point,MPA,Soft,0.154398854,0.035045555,1965.262721,303.4343119,15.44%
88,Point Arena,MPA,Soft,0.336337176,0.063738328,8443.086369,2839.723826,33.63%
89,Point Buchon,MPA,Soft,0.298253116,0.032480856,28379.47435,8464.266657,29.83%
90,Point Conception,MPA,Soft,0.940248469,0.029406035,5844.265706,5495.061882,94.02%
91,Point Lobos,MPA,Soft,0.33795707,0.026672873,28301.37348,9564.649258,33.80%
92,Point St. George,MPA,Soft,0.489979746,0.064892284,13154.45251,6445.415298,49.00%
93,Point Sur,MPA,Soft,0.107053666,0.018775759,24633.71282,2637.129265,10.71%
94,Portuguese Ledge,MPA,Soft,0.438705008,0.082600858,3149.530062,1381.714611,43.87%
95,Reading Rock,MPA,Soft,0.280430566,0.095246542,11062.03886,3102.133818,28.04%
96,Sea Lion Gulch,MPA,Soft,0.159006939,0.020222528,5306.884182,843.8314093,15.90%
97,South La Jolla,MPA,Soft,0.699163093,0.076418051,4638.559377,3243.109521,69.92%
98,South Point,MPA,Soft,0.568005273,0.015567468,54131.38455,30746.91186,56.80%
99,Swami's,MPA,Soft,0.874308315,0.055478344,2934.874112,2565.984839,87.43%
100,Ten Mile,MPA,Soft,0.551560229,0.06785006,12737.46919,7025.481425,55.16%
101,Anacapa Island,Reference,Hard,0,0,0,0,0.00%
102,Ano Nuevo,Reference,Hard,0.571765006,0.105297453,2449.340515,1400.447194,57.18%
103,Big Creek,Reference,Hard,0.526460803,0.055248919,9398.107484,4947.735213,52.65%
104,Bodega Bay,Reference,Hard,0.726102093,0.037374534,13339.35138,9685.730958,72.61%
105,Campus Point,Reference,Hard,0.033512885,0.025473386,3075.122602,103.0562301,3.35%
106,Carrington Point,Reference,Hard,0.311077572,0.018786805,42331.29936,13168.31782,31.11%
107,Farallon Islands,Reference,Hard,0.719149269,0.038773139,10060.00115,7234.642474,71.91%
108,Farnsworth,Reference,Hard,0.153159953,0.034420424,6994.5167,1071.279849,15.32%
109,Gull Island,Reference,Hard,0.270370499,0.018910629,65206.8791,17630.01644,27.04%
110,Harris Point,Reference,Hard,0.769028716,0.021937314,30209.42413,23231.91465,76.90%
111,N/A,Reference,Hard,0,0,0,0,0.00%
112,Pillar Point,Reference,Hard,0.596636558,0.084698806,3875.222492,2312.099409,59.66%
113,Point Arena,Reference,Hard,0.591941483,0.111392939,5229.88934,3095.788452,59.19%
114,Point Buchon,Reference,Hard,0.718880324,0.040961881,18363.02239,13200.81549,71.89%
115,Point Conception,Reference,Hard,0.280893337,0.240263153,2516.286084,706.8079949,28.09%
116,Point Lobos,Reference,Hard,0.608557165,0.030637164,13512.73145,8223.269543,60.86%
117,Point St. George,Reference,Hard,0.68033598,0.065971125,10225.55155,6956.810637,68.03%
118,Point Sur,Reference,Hard,0.834745699,0.033305894,7916.207943,6608.020533,83.47%
119,Portuguese Ledge,Reference,Hard,0.195338003,0.034317937,3033.771372,592.6108413,19.53%
120,Reading Rock,Reference,Hard,0.826697194,0.052883072,11490.02564,9498.771957,82.67%
121,Sea Lion Gulch,Reference,Hard,0.549832686,0.129997766,4539.275775,2495.842192,54.98%
122,South La Jolla,Reference,Hard,0.145971146,0.035924948,4931.350082,719.8348228,14.60%
123,South Point,Reference,Hard,0.353148326,0.018791549,42328.21245,14948.13737,35.31%
124,Swami's,Reference,Hard,0.048108834,0.013386392,4221.394692,203.0863765,4.81%
125,Ten Mile,Reference,Hard,0.578901702,0.039070017,11862.22721,6867.063524,57.89%
126,Anacapa Island,Reference,Hard_Mixed,0,0,0,0,0.00%
127,Ano Nuevo,Reference,Hard_Mixed,0.232990653,0.053460846,2449.340515,570.6734461,23.30%
128,Big Creek,Reference,Hard_Mixed,0.18497394,0.021904151,9398.107484,1738.40497,18.50%
129,Bodega Bay,Reference,Hard_Mixed,0.111262151,0.017062678,13339.35138,1484.164928,11.13%
130,Campus Point,Reference,Hard_Mixed,0.082969011,0.046566009,3075.122602,255.139881,8.30%
131,Carrington Point,Reference,Hard_Mixed,0.383775594,0.019526906,42331.29936,16245.71956,38.38%
132,Farallon Islands,Reference,Hard_Mixed,0.11728342,0.011159339,10060.00115,1179.87134,11.73%
133,Farnsworth,Reference,Hard_Mixed,0.131818378,0.020293695,6994.5167,922.0058463,13.18%
134,Gull Island,Reference,Hard_Mixed,0.217396341,0.012516588,65206.8791,14175.73692,21.74%
135,Harris Point,Reference,Hard_Mixed,0.152419547,0.013166107,30209.42413,4604.506742,15.24%
136,N/A,Reference,Hard_Mixed,0,0,0,0,0.00%
137,Pillar Point,Reference,Hard_Mixed,0.141895003,0.027612025,3875.222492,549.8747071,14.19%
138,Point Arena,Reference,Hard_Mixed,0.072978928,0.013719726,5229.88934,381.6717176,7.30%
139,Point Buchon,Reference,Hard_Mixed,0.100509851,0.011871393,18363.02239,1845.664645,10.05%
140,Point Conception,Reference,Hard_Mixed,0.0185578,0.006291859,2516.286084,46.69673389,1.86%
141,Point Lobos,Reference,Hard_Mixed,0.161104374,0.012710087,13512.73145,2176.960141,16.11%
142,Point St. George,Reference,Hard_Mixed,0.098825762,0.016722079,10225.55155,1010.547924,9.88%
143,Point Sur,Reference,Hard_Mixed,0.099718917,0.021131586,7916.207943,789.3956828,9.97%
144,Portuguese Ledge,Reference,Hard_Mixed,0.040262549,0.011022057,3033.771372,122.1473685,4.03%
145,Reading Rock,Reference,Hard_Mixed,0.078573325,0.027927211,11490.02564,902.809519,7.86%
146,Sea Lion Gulch,Reference,Hard_Mixed,0.202369003,0.074642214,4539.275775,918.6087129,20.24%
147,South La Jolla,Reference,Hard_Mixed,0.242911363,0.056705121,4931.350082,1197.88097,24.29%
148,South Point,Reference,Hard_Mixed,0.3035012,0.015600214,42328.21245,12846.66327,30.35%
149,Swami's,Reference,Hard_Mixed,0.242633416,0.056018588,4221.394692,1024.251415,24.26%
150,Ten Mile,Reference,Hard_Mixed,0.137546611,0.017929988,11862.22721,1631.609152,13.75%
151,Anacapa Island,Reference,Soft_Mixed,0,0,0,0,0.00%
152,Ano Nuevo,Reference,Soft_Mixed,0,0,2449.340515,0,0.00%
153,Big Creek,Reference,Soft_Mixed,0.01431788,0.009070189,9398.107484,134.5609752,1.43%
154,Bodega Bay,Reference,Soft_Mixed,0.010263204,0.002056105,13339.35138,136.9044845,1.03%
155,Campus Point,Reference,Soft_Mixed,0.023631301,0.013257065,3075.122602,72.66914782,2.36%
156,Carrington Point,Reference,Soft_Mixed,0.029937691,0.005250658,42331.29936,1267.30136,2.99%
157,Farallon Islands,Reference,Soft_Mixed,0.02254804,0.005193805,10060.00115,226.8333083,2.25%
158,Farnsworth,Reference,Soft_Mixed,0,0,6994.5167,0,0.00%
159,Gull Island,Reference,Soft_Mixed,0.030019062,0.004897838,65206.8791,1957.449346,3.00%
160,Harris Point,Reference,Soft_Mixed,0.014844573,0.00307502,30209.42413,448.4460019,1.48%
161,N/A,Reference,Soft_Mixed,0,0,0,0,0.00%
162,Pillar Point,Reference,Soft_Mixed,0.017635258,0.00394699,3875.222492,68.34054845,1.76%
163,Point Arena,Reference,Soft_Mixed,0.025280056,0.020455917,5229.88934,132.2118954,2.53%
164,Point Buchon,Reference,Soft_Mixed,0.019706096,0.007206463,18363.02239,361.8634821,1.97%
165,Point Conception,Reference,Soft_Mixed,0.165128258,0.138108605,2516.286084,415.5099377,16.51%
166,Point Lobos,Reference,Soft_Mixed,0.032524225,0.024133899,13512.73145,439.491118,3.25%
167,Point St. George,Reference,Soft_Mixed,0.027518671,0.004748677,10225.55155,281.393589,2.75%
168,Point Sur,Reference,Soft_Mixed,0.016441668,0.004981728,7916.207943,130.1556628,1.64%
169,Portuguese Ledge,Reference,Soft_Mixed,0,0,3033.771372,0,0.00%
170,Reading Rock,Reference,Soft_Mixed,0.086137083,0.039824169,11490.02564,989.7172923,8.61%
171,Sea Lion Gulch,Reference,Soft_Mixed,0.125145103,0,4539.275775,568.0681344,12.51%
172,South La Jolla,Reference,Soft_Mixed,0.008597386,0.004899144,4931.350082,42.39672016,0.86%
173,South Point,Reference,Soft_Mixed,0.020495277,0.005115112,42328.21245,867.5284391,2.05%
174,Swami's,Reference,Soft_Mixed,0,0,4221.394692,0,0.00%
175,Ten Mile,Reference,Soft_Mixed,0.008564758,0,11862.22721,101.5971054,0.86%
176,Anacapa Island,Reference,Soft,0,0,0,0,0.00%
177,Ano Nuevo,Reference,Soft,0.195244341,0.074037903,2449.340515,478.2198748,19.52%
178,Big Creek,Reference,Soft,0.299985039,0.051825887,9398.107484,2819.29164,30.00%
179,Bodega Bay,Reference,Soft,0.16533833,0.036477386,13339.35138,2205.506081,16.53%
180,Campus Point,Reference,Soft,0.933199687,0.045145376,3075.122602,2869.70345,93.32%
181,Carrington Point,Reference,Soft,0.296831494,0.020853223,42331.29936,12565.26283,29.68%
182,Farallon Islands,Reference,Soft,0.183312516,0.036437136,10060.00115,1844.124122,18.33%
183,Farnsworth,Reference,Soft,0.744230888,0.045640175,6994.5167,5205.535375,74.42%
184,Gull Island,Reference,Soft,0.512292703,0.01945502,65206.8791,33405.00835,51.23%
185,Harris Point,Reference,Soft,0.08511922,0.01760059,30209.42413,2571.402619,8.51%
186,N/A,Reference,Soft,0,0,0,0,0.00%
187,Pillar Point,Reference,Soft,0.254855217,0.078944902,3875.222492,987.6206691,25.49%
188,Point Arena,Reference,Soft,0.358475525,0.106600255,5229.88934,1874.787327,35.85%
189,Point Buchon,Reference,Soft,0.18877126,0.04083342,18363.02239,3466.410874,18.88%
190,Point Conception,Reference,Soft,0.82670267,0.114664704,2516.286084,2080.220424,82.67%
191,Point Lobos,Reference,Soft,0.231595357,0.029312153,13512.73145,3129.485864,23.16%
192,Point St. George,Reference,Soft,0.42127641,0.101097791,10225.55155,4307.783649,42.13%
193,Point Sur,Reference,Soft,0.066534077,0.022264509,7916.207943,526.6975888,6.65%
194,Portuguese Ledge,Reference,Soft,0.803666206,0.048781039,3033.771372,2438.139528,80.37%
195,Reading Rock,Reference,Soft,0.331296051,0.118594811,11490.02564,3806.600121,33.13%
196,Sea Lion Gulch,Reference,Soft,0.329629814,0.143587427,4539.275775,1496.280629,32.96%
197,South La Jolla,Reference,Soft,0.609398013,0.076216512,4931.350082,3005.154942,60.94%
198,South Point,Reference,Soft,0.344976431,0.021172705,42328.21245,14602.23566,34.50%
199,Swami's,Reference,Soft,0.730639454,0.05802478,4221.394692,3084.317513,73.06%
200,Ten Mile,Reference,Soft,0.433932134,0.076825428,11862.22721,5147.401569,43.39%
